Number,Mitzvah,Biblical Reference
1,To know there is a G‑d,Shemos 20:2
2,Not to entertain thoughts of other gods besides Him,Shemos 20:3
3,To know that He is one,Devarim 6:4
4,To love Him,Devarim 6:5
5,To fear Him,Devarim 10:20
6,To sanctify His Name,Vayikra 22:32
7,Not to profane His Name,Vayikra 22:32
8,Not to destroy objects associated with His Name,Devarim 12:4
9,To listen to the prophet speaking in His Name,Devarim 18:15
10,Not to test the prophet unduly,Devarim 6:16
11,To emulate His ways,Devarim 28:9
12,To cleave to those who know Him,Devarim 10:20
13,To love other Jews,Vayikra 19:18
14,To love converts,Devarim 10:19
15,Not to hate fellow Jews,Vayikra 19:17
16,To reprove wrongdoers,Vayikra 19:17
17,Not to embarrass others,Vayikra 19:17
18,Not to oppress the weak,Shemos 22:21
19,Not to gossip about others,Vayikra 19:16
20,Not to take revenge,Vayikra 19:18
21,Not to bear a grudge,Vayikra 19:18
22,To learn Torah and teach it,Devarim 6:7
23,To honor those who teach and know Torah,Vayikra 19:32
24,Not to inquire into idolatry,Vayikra 19:4
25,Not to follow the whims of your heart or what your eyes see,Bamidbar 15:39
26,Not to blaspheme,Shemos 22:27
27,Not to worship idols in the manner they are worshiped,Shemos 20:5
28,Not to bow down to idols,Shemos 20:5
29,Not to make an idol for yourself,Shemos 20:4
30,Not to make an idol for others,Vayikra 19:4
31,Not to make human forms even for decorative purposes,Shemos 20:20
32,Not to turn a city to idolatry,Shemos 23:13
33,To burn a city that has turned to idol worship,Devarim 13:17
34,Not to rebuild it as a city,Devarim 13:17
35,Not to derive benefit from it,Devarim 13:18
36,Not to missionize an individual to idol worship,Devarim 13:12
37,Not to love the missionary,Devarim 13:9
38,Not to cease hating the missionary,Devarim 13:9
39,Not to save the missionary,Devarim 13:9
40,Not to say anything in his defense,Devarim 13:9
41,Not to refrain from incriminating him,Devarim 13:9
42,Not to prophesize in the name of idolatry,Devarim 18:20
43,Not to listen to a false prophet,Devarim 13:4
44,Not to prophesize falsely in the name of G‑d,Devarim 18:20
